

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 03 13:44:27 2023

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2976                           
  2977                           ;main.c: 284:             operation_flag = 0x02;;main.c: 285:         }
  2978  00CE  01C1               	clrf	set_temp@temp
  2979                           
  2980                           ;main.c: 286:         else if(temp <= 180 && temp!=0)
  2981  00CF  01C3               	clrf	set_temp@key_count
  2982                           
  2983                           ;main.c: 287:         {
  2984  00D0  29EC               	goto	l2767
  2985  00D1                     l2711:	
  2986  00D1  3023               	movlw	35
  2987  00D2  0631               	xorwf	set_temp@key,w
  2988  00D3  1D03               	btfss	3,2
  2989  00D4  28D6               	goto	u2441
  2990  00D5  28D7               	goto	u2440
  2991  00D6                     u2441:	
  2992  00D6  29EC               	goto	l2767
  2993  00D7                     u2440:	
  2994  00D7                     l2713:	
  2995                           
  2996                           ;main.c: 289: ;main.c: 290:         clcd_print("  Pre-Heating  ", (0x80 + 0));
  2997  00D7  30B5               	movlw	181
  2998  00D8  0241               	subwf	set_temp@temp,w
  2999  00D9  1803               	skipnc
  3000  00DA  28DC               	goto	u2451
  3001  00DB  28DD               	goto	u2450
  3002  00DC                     u2451:	
  3003  00DC  28E2               	goto	l2717
  3004  00DD                     u2450:	
  3005  00DD                     l2715:	
  3006  00DD  0841               	movf	set_temp@temp,w
  3007  00DE  1D03               	btfss	3,2
  3008  00DF  28E1               	goto	u2461
  3009  00E0  28E2               	goto	u2460
  3010  00E1                     u2461:	
  3011  00E1  2910               	goto	l2727
  3012  00E2                     u2460:	
  3013  00E2                     l2717:	
  3014                           
  3015                           ;main.c: 291:         clcd_print(" Time Rem.= ", (0x90 + 0));;main.c: 292:         RC2 =
      +                           1;
  3016  00E2  120A  158A  243D  120A  118A  	fcall	_clear_screen
  3017  00E7                     l2719:	
  3018                           
  3019                           ;main.c: 293:         TMR2ON = 1;
  3020  00E7  3000               	movlw	low (STR_19| (0+32768))
  3021  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  3022  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  3023  00EA  00A0               	movwf	clcd_print@str
  3024  00EB  3086               	movlw	high (STR_19| (0+32768))
  3025  00EC  00A1               	movwf	clcd_print@str+1
  3026  00ED  30C0               	movlw	192
  3027  00EE  00AE               	movwf	??_set_temp
  3028  00EF  082E               	movf	??_set_temp,w
  3029  00F0  00A2               	movwf	clcd_print@addr
  3030  00F1  120A  158A  24BC  120A  118A  	fcall	_clcd_print
  3031  00F6                     l2721:	
  3032                           
  3033                           ;main.c: 294:         sec = 180;
  3034  00F6  3033               	movlw	51
  3035  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  3036  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  3037  00F9  00B0               	movwf	??_set_temp+2
  3038  00FA  30BB               	movlw	187
  3039  00FB  00AF               	movwf	??_set_temp+1
  3040  00FC  30DF               	movlw	223
  3041  00FD  00AE               	movwf	??_set_temp
  3042  00FE                     u2757:	
  3043  00FE  0BAE               	decfsz	??_set_temp,f
  3044  00FF  28FE               	goto	u2757
  3045  0100  0BAF               	decfsz	??_set_temp+1,f
  3046  0101  28FE               	goto	u2757
  3047  0102  0BB0               	decfsz	??_set_temp+2,f
  3048  0103  28FE               	goto	u2757
  3049  0104                     l2723:	
  3050                           
  3051                           ;main.c: 295:         while(sec!=0)
  3052  0104  120A  158A  243D  120A  118A  	fcall	_clear_screen
  3053  0109                     l2725:	
  3054                           
  3055                           ;main.c: 296:         {
  3056  0109  3002               	movlw	2
  3057  010A  1283               	bcf	3,5	;RP0=0, select bank0
  3058  010B  1303               	bcf	3,6	;RP1=0, select bank0
  3059  010C  00C6               	movwf	_operation_flag
  3060  010D  3000               	movlw	0
  3061  010E  00C7               	movwf	_operation_flag+1
  3062                           
  3063                           ;main.c: 297: 
  3064  010F  29EC               	goto	l2767
  3065  0110                     l2727:	
  3066  0110  30B5               	movlw	181
  3067  0111  0241               	subwf	set_temp@temp,w
  3068  0112  1803               	skipnc
  3069  0113  2915               	goto	u2471
  3070  0114  2916               	goto	u2470
  3071  0115                     u2471:	
  3072  0115  29EC               	goto	l2767
  3073  0116                     u2470:	
  3074  0116                     l2729:	
  3075  0116  0841               	movf	set_temp@temp,w
  3076  0117  1903               	btfsc	3,2
  3077  0118  291A               	goto	u2481
  3078  0119  291B               	goto	u2480
  3079  011A                     u2481:	
  3080  011A  29EC               	goto	l2767
  3081  011B                     u2480:	
  3082  011B                     l2731:	
  3083                           
  3084                           ;main.c: 299:         clcd_putch((sec/10)%10 + '0', (0x90 + 12));;main.c: 300:         c
      +                          lcd_putch((sec%10) + '0', (0x90 + 13));
  3085  011B  120A  158A  243D  120A  118A  	fcall	_clear_screen
  3086  0120                     l2733:	
  3087                           
  3088                           ;main.c: 302:         if(sec == 0)
  3089  0120  3077               	movlw	low (STR_20| (0+32768))
  3090  0121  1283               	bcf	3,5	;RP0=0, select bank0
  3091  0122  1303               	bcf	3,6	;RP1=0, select bank0
  3092  0123  00A0               	movwf	clcd_print@str
  3093  0124  3086               	movlw	high (STR_20| (0+32768))
  3094  0125  00A1               	movwf	clcd_print@str+1
  3095  0126  3080               	movlw	128
  3096  0127  00AE               	movwf	??_set_temp
  3097  0128  082E               	movf	??_set_temp,w
  3098  0129  00A2               	movwf	clcd_print@addr
  3099  012A  120A  158A  24BC  120A  118A  	fcall	_clcd_print
  3100  012F                     l2735:	
  3101                           
  3102                           ;main.c: 303:         {
  3103  012F  30B5               	movlw	low (STR_21| (0+32768))
  3104  0130  1283               	bcf	3,5	;RP0=0, select bank0
  3105  0131  1303               	bcf	3,6	;RP1=0, select bank0
  3106  0132  00A0               	movwf	clcd_print@str
  3107  0133  3086               	movlw	high (STR_21| (0+32768))
  3108  0134  00A1               	movwf	clcd_print@str+1
  3109  0135  3090               	movlw	144
  3110  0136  00AE               	movwf	??_set_temp
  3111  0137  082E               	movf	??_set_temp,w
  3112  0138  00A2               	movwf	clcd_print@addr
  3113  0139  120A  158A  24BC  120A  118A  	fcall	_clcd_print
  3114  013E                     l2737:	
  3115                           
  3116                           ;main.c: 304:            flag = 1;
  3117  013E  1283               	bcf	3,5	;RP0=0, select bank0
  3118  013F  1303               	bcf	3,6	;RP1=0, select bank0
  3119  0140  1507               	bsf	7,2	;volatile
  3120  0141                     l2739:	
  3121                           
  3122                           ;main.c: 305:            clear_screen();
  3123  0141  1512               	bsf	18,2	;volatile
  3124  0142                     l2741:	
  3125                           
  3126                           ;main.c: 306:            clcd_print("  Set the Time  ", (0xC0 + 0));
  3127  0142  30B4               	movlw	180
  3128  0143  00AE               	movwf	??_set_temp
  3129  0144  082E               	movf	??_set_temp,w
  3130  0145  00C5               	movwf	_sec
  3131                           
  3132                           ;main.c: 307:            RC1 = 1;
  3133  0146  29AF               	goto	l2745
  3134  0147                     l2743:	
  3135                           
  3136                           ;main.c: 308:            _delay((unsigned long)((3000)*(20000000/4000.0)));;main.c: 310:
      +                                      RC2 = 0;
  3137  0147  309B               	movlw	155
  3138  0148  00AE               	movwf	??_set_temp
  3139  0149  082E               	movf	??_set_temp,w
  3140  014A  00AA               	movwf	clcd_putch@addr
  3141  014B  3064               	movlw	100
  3142  014C  00F3               	movwf	___awdiv@divisor
  3143  014D  3000               	movlw	0
  3144  014E  00F4               	movwf	___awdiv@divisor+1
  3145  014F  0845               	movf	_sec,w
  3146  0150  00AF               	movwf	??_set_temp+1
  3147  0151  01B0               	clrf	??_set_temp+2
  3148  0152  082F               	movf	??_set_temp+1,w
  3149  0153  00F5               	movwf	___awdiv@dividend
  3150  0154  0830               	movf	??_set_temp+2,w
  3151  0155  00F6               	movwf	___awdiv@dividend+1
  3152  0156  120A  158A  2692  120A  118A  	fcall	___awdiv
  3153  015B  0873               	movf	?___awdiv,w
  3154  015C  3E30               	addlw	48
  3155  015D  120A  158A  244E  120A  118A  	fcall	_clcd_putch
  3156                           
  3157                           ;main.c: 311:            RC1 = 0;
  3158  0162  309C               	movlw	156
  3159  0163  1283               	bcf	3,5	;RP0=0, select bank0
  3160  0164  1303               	bcf	3,6	;RP1=0, select bank0
  3161  0165  00AE               	movwf	??_set_temp
  3162  0166  082E               	movf	??_set_temp,w
  3163  0167  00AA               	movwf	clcd_putch@addr
  3164  0168  300A               	movlw	10
  3165  0169  00A4               	movwf	___awmod@divisor
  3166  016A  3000               	movlw	0
  3167  016B  00A5               	movwf	___awmod@divisor+1
  3168  016C  300A               	movlw	10
  3169  016D  00F3               	movwf	___awdiv@divisor
  3170  016E  3000               	movlw	0
  3171  016F  00F4               	movwf	___awdiv@divisor+1
  3172  0170  0845               	movf	_sec,w
  3173  0171  00AF               	movwf	??_set_temp+1
  3174  0172  01B0               	clrf	??_set_temp+2
  3175  0173  082F               	movf	??_set_temp+1,w
  3176  0174  00F5               	movwf	___awdiv@dividend
  3177  0175  0830               	movf	??_set_temp+2,w
  3178  0176  00F6               	movwf	___awdiv@dividend+1
  3179  0177  120A  158A  2692  120A  118A  	fcall	___awdiv
  3180  017C  0874               	movf	?___awdiv+1,w
  3181  017D  1283               	bcf	3,5	;RP0=0, select bank0
  3182  017E  1303               	bcf	3,6	;RP1=0, select bank0
  3183  017F  00A7               	movwf	___awmod@dividend+1
  3184  0180  0873               	movf	?___awdiv,w
  3185  0181  00A6               	movwf	___awmod@dividend
  3186  0182  120A  158A  25D4  120A  118A  	fcall	___awmod
  3187  0187  1283               	bcf	3,5	;RP0=0, select bank0
  3188  0188  1303               	bcf	3,6	;RP1=0, select bank0
  3189  0189  0824               	movf	?___awmod,w
  3190  018A  3E30               	addlw	48
  3191  018B  120A  158A  244E  120A  118A  	fcall	_clcd_putch
  3192                           
  3193                           ;main.c: 312:            TMR2ON = 0;
  3194  0190  309D               	movlw	157
  3195  0191  1283               	bcf	3,5	;RP0=0, select bank0
  3196  0192  1303               	bcf	3,6	;RP1=0, select bank0
  3197  0193  00AE               	movwf	??_set_temp
  3198  0194  082E               	movf	??_set_temp,w
  3199  0195  00AA               	movwf	clcd_putch@addr
  3200  0196  300A               	movlw	10
  3201  0197  00A4               	movwf	___awmod@divisor
  3202  0198  3000               	movlw	0
  3203  0199  00A5               	movwf	___awmod@divisor+1
  3204  019A  0845               	movf	_sec,w
  3205  019B  00AF               	movwf	??_set_temp+1
  3206  019C  01B0               	clrf	??_set_temp+2
  3207  019D  082F               	movf	??_set_temp+1,w
  3208  019E  00A6               	movwf	___awmod@dividend
  3209  019F  0830               	movf	??_set_temp+2,w
  3210  01A0  00A7               	movwf	___awmod@dividend+1
  3211  01A1  120A  158A  25D4  120A  118A  	fcall	___awmod
  3212  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  3213  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  3214  01A8  0824               	movf	?___awmod,w
  3215  01A9  3E30               	addlw	48
  3216  01AA  120A  158A  244E  120A  118A  	fcall	_clcd_putch
  3217  01AF                     l2745:	
  3218                           
  3219                           ;main.c: 307:            RC1 = 1;
  3220  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  3221  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  3222  01B1  0845               	movf	_sec,w
  3223  01B2  1D03               	btfss	3,2
  3224  01B3  29B5               	goto	u2491
  3225  01B4  29B6               	goto	u2490
  3226  01B5                     u2491:	
  3227  01B5  2947               	goto	l2743
  3228  01B6                     u2490:	
  3229  01B6                     l2747:	
  3230                           
  3231                           ;main.c: 314:         }
  3232  01B6  0845               	movf	_sec,w
  3233  01B7  1D03               	btfss	3,2
  3234  01B8  29BA               	goto	u2501
  3235  01B9  29BB               	goto	u2500
  3236  01BA                     u2501:	
  3237  01BA  28C7               	goto	l138
  3238  01BB                     u2500:	
  3239  01BB                     l2749:	
  3240                           
  3241                           ;main.c: 315:         };main.c: 316:     }
  3242  01BB  01C4               	clrf	_flag
  3243  01BC  0AC4               	incf	_flag,f
  3244  01BD                     l2751:	
  3245                           
  3246                           ;main.c: 317:     if(wait++ ==15)
  3247  01BD  120A  158A  243D  120A  118A  	fcall	_clear_screen
  3248  01C2                     l2753:	
  3249                           
  3250                           ;main.c: 318:     {
  3251  01C2  3012               	movlw	low (STR_22| (0+32768))
  3252  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  3253  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  3254  01C5  00A0               	movwf	clcd_print@str
  3255  01C6  3086               	movlw	high (STR_22| (0+32768))
  3256  01C7  00A1               	movwf	clcd_print@str+1
  3257  01C8  30C0               	movlw	192
  3258  01C9  00AE               	movwf	??_set_temp
  3259  01CA  082E               	movf	??_set_temp,w
  3260  01CB  00A2               	movwf	clcd_print@addr
  3261  01CC  120A  158A  24BC  120A  118A  	fcall	_clcd_print
  3262  01D1                     l2755:	
  3263                           
  3264                           ;main.c: 319:         wait =0;
  3265  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  3266  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  3267  01D3  1487               	bsf	7,1	;volatile
  3268  01D4                     l2757:	
  3269                           
  3270                           ;main.c: 320:         blink =!blink;
  3271  01D4  304D               	movlw	77
  3272  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  3273  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  3274  01D7  00B0               	movwf	??_set_temp+2
  3275  01D8  3019               	movlw	25
  3276  01D9  00AF               	movwf	??_set_temp+1
  3277  01DA  304F               	movlw	79
  3278  01DB  00AE               	movwf	??_set_temp
  3279  01DC                     u2767:	
  3280  01DC  0BAE               	decfsz	??_set_temp,f
  3281  01DD  29DC               	goto	u2767
  3282  01DE  0BAF               	decfsz	??_set_temp+1,f
  3283  01DF  29DC               	goto	u2767
  3284  01E0  0BB0               	decfsz	??_set_temp+2,f
  3285  01E1  29DC               	goto	u2767
  3286  01E2                     l2759:	
  3287                           
  3288                           ;main.c: 321: 
  3289  01E2  120A  158A  243D  120A  118A  	fcall	_clear_screen
  3290  01E7                     l2761:	
  3291                           
  3292                           ;main.c: 322: 
  3293  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  3294  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  3295  01E9  1107               	bcf	7,2	;volatile
  3296  01EA                     l2763:	
  3297                           
  3298                           ;main.c: 323:         clcd_putch((temp/100) + '0', (0xC0 + 8));
  3299  01EA  1087               	bcf	7,1	;volatile
  3300  01EB                     l2765:	
  3301                           
  3302                           ;main.c: 324:         clcd_putch((temp/10)%10 + '0', (0xC0 + 9));
  3303  01EB  1112               	bcf	18,2	;volatile
  3304  01EC                     l2767:	
  3305                           
  3306                           ;main.c: 329:         clcd_print("   ", (0xC0 + 8));
  3307  01EC  3001               	movlw	1
  3308  01ED  07BC               	addwf	set_temp@wait,f
  3309  01EE  1803               	skipnc
  3310  01EF  0ABD               	incf	set_temp@wait+1,f
  3311  01F0  3000               	movlw	0
  3312  01F1  07BD               	addwf	set_temp@wait+1,f
  3313  01F2  3010               	movlw	16
  3314  01F3  063C               	xorwf	set_temp@wait,w
  3315  01F4  043D               	iorwf	set_temp@wait+1,w
  3316  01F5  1D03               	btfss	3,2
  3317  01F6  29F8               	goto	u2511
  3318  01F7  29F9               	goto	u2510
  3319  01F8                     u2511:	
  3320  01F8  2A6D               	goto	l2779
  3321  01F9                     u2510:	
  3322  01F9                     l2769:	
  3323                           
  3324                           ;main.c: 330:     };main.c: 331: 
  3325  01F9  01BC               	clrf	set_temp@wait
  3326  01FA  01BD               	clrf	set_temp@wait+1
  3327  01FB                     l2771:	
  3328                           
  3329                           ;main.c: 332: }
  3330  01FB  0842               	movf	set_temp@blink,w
  3331  01FC  1903               	btfsc	3,2
  3332  01FD  29FF               	goto	u2521
  3333  01FE  2A01               	goto	u2520
  3334  01FF                     u2521:	
  3335  01FF  3001               	movlw	1
  3336  0200  2A02               	goto	u2530
  3337  0201                     u2520:	
  3338  0201  3000               	movlw	0
  3339  0202                     u2530:	
  3340  0202  00AE               	movwf	??_set_temp
  3341  0203  082E               	movf	??_set_temp,w
  3342  0204  00C2               	movwf	set_temp@blink
  3343  0205                     l2773:	
  3344                           
  3345                           ;main.c: 335:     static unsigned char key_count, blink_pos,blink;
  3346  0205  30C8               	movlw	200
  3347  0206  00AE               	movwf	??_set_temp
  3348  0207  082E               	movf	??_set_temp,w
  3349  0208  00AA               	movwf	clcd_putch@addr
  3350  0209  3064               	movlw	100
  3351  020A  00F3               	movwf	___awdiv@divisor
  3352  020B  3000               	movlw	0
  3353  020C  00F4               	movwf	___awdiv@divisor+1
  3354  020D  0841               	movf	set_temp@temp,w
  3355  020E  00AF               	movwf	??_set_temp+1
  3356  020F  01B0               	clrf	??_set_temp+2
  3357  0210  082F               	movf	??_set_temp+1,w
  3358  0211  00F5               	movwf	___awdiv@dividend
  3359  0212  0830               	movf	??_set_temp+2,w
  3360  0213  00F6               	movwf	___awdiv@dividend+1
  3361  0214  120A  158A  2692  120A  118A  	fcall	___awdiv
  3362  0219  0873               	movf	?___awdiv,w
  3363  021A  3E30               	addlw	48
  3364  021B  120A  158A  244E  120A  118A  	fcall	_clcd_putch
  3365  0220                     l2775:	
  3366                           
  3367                           ;main.c: 336:     static int wait;
  3368  0220  30C9               	movlw	201
  3369  0221  1283               	bcf	3,5	;RP0=0, select bank0
  3370  0222  1303               	bcf	3,6	;RP1=0, select bank0
  3371  0223  00AE               	movwf	??_set_temp
  3372  0224  082E               	movf	??_set_temp,w
  3373  0225  00AA               	movwf	clcd_putch@addr
  3374  0226  300A               	movlw	10
  3375  0227  00A4               	movwf	___awmod@divisor
  3376  0228  3000               	movlw	0
  3377  0229  00A5               	movwf	___awmod@divisor+1
  3378  022A  300A               	movlw	10
  3379  022B  00F3               	movwf	___awdiv@divisor
  3380  022C  3000               	movlw	0
  3381  022D  00F4               	movwf	___awdiv@divisor+1
  3382  022E  0841               	movf	set_temp@temp,w
  3383  022F  00AF               	movwf	??_set_temp+1
  3384  0230  01B0               	clrf	??_set_temp+2
  3385  0231  082F               	movf	??_set_temp+1,w
  3386  0232  00F5               	movwf	___awdiv@dividend
  3387  0233  0830               	movf	??_set_temp+2,w
  3388  0234  00F6               	movwf	___awdiv@dividend+1
  3389  0235  120A  158A  2692  120A  118A  	fcall	___awdiv
  3390  023A  0874               	movf	?___awdiv+1,w
  3391  023B  1283               	bcf	3,5	;RP0=0, select bank0
  3392  023C  1303               	bcf	3,6	;RP1=0, select bank0
  3393  023D  00A7               	movwf	___awmod@dividend+1
  3394  023E  0873               	movf	?___awdiv,w
  3395  023F  00A6               	movwf	___awmod@dividend
  3396  0240  120A  158A  25D4  120A  118A  	fcall	___awmod
  3397  0245  1283               	bcf	3,5	;RP0=0, select bank0
  3398  0246  1303               	bcf	3,6	;RP1=0, select bank0
  3399  0247  0824               	movf	?___awmod,w
  3400  0248  3E30               	addlw	48
  3401  0249  120A  158A  244E  120A  118A  	fcall	_clcd_putch
  3402  024E                     l2777:	
  3403                           
  3404                           ;main.c: 337:     if(reset_flag == 0x10)
  3405  024E  30CA               	movlw	202
  3406  024F  1283               	bcf	3,5	;RP0=0, select bank0
  3407  0250  1303               	bcf	3,6	;RP1=0, select bank0
  3408  0251  00AE               	movwf	??_set_temp
  3409  0252  082E               	movf	??_set_temp,w
  3410  0253  00AA               	movwf	clcd_putch@addr
  3411  0254  300A               	movlw	10
  3412  0255  00A4               	movwf	___awmod@divisor
  3413  0256  3000               	movlw	0
  3414  0257  00A5               	movwf	___awmod@divisor+1
  3415  0258  0841               	movf	set_temp@temp,w
  3416  0259  00AF               	movwf	??_set_temp+1
  3417  025A  01B0               	clrf	??_set_temp+2
  3418  025B  082F               	movf	??_set_temp+1,w
  3419  025C  00A6               	movwf	___awmod@dividend
  3420  025D  0830               	movf	??_set_temp+2,w
  3421  025E  00A7               	movwf	___awmod@dividend+1
  3422  025F  120A  158A  25D4  120A  118A  	fcall	___awmod
  3423  0264  1283               	bcf	3,5	;RP0=0, select bank0
  3424  0265  1303               	bcf	3,6	;RP1=0, select bank0
  3425  0266  0824               	movf	?___awmod,w
  3426  0267  3E30               	addlw	48
  3427  0268  120A  158A  244E  120A  118A  	fcall	_clcd_putch
  3428  026D                     l2779:	
  3429                           
  3430                           ;main.c: 339:         key_count = 0;
  3431  026D  1283               	bcf	3,5	;RP0=0, select bank0
  3432  026E  1303               	bcf	3,6	;RP1=0, select bank0
  3433  026F  0842               	movf	set_temp@blink,w
  3434  0270  1903               	btfsc	3,2
  3435  0271  2A73               	goto	u2541
  3436  0272  2A74               	goto	u2540
  3437  0273                     u2541:	
  3438  0273  2A81               	goto	l154
  3439  0274                     u2540:	
  3440  0274                     l2781:	
  3441                           
  3442                           ;main.c: 340:         sec =0;;main.c: 341:         min =0;
  3443  0274  3034               	movlw	low (STR_23| (0+32768))
  3444  0275  00A0               	movwf	clcd_print@str
  3445  0276  3087               	movlw	high (STR_23| (0+32768))
  3446  0277  00A1               	movwf	clcd_print@str+1
  3447  0278  30C8               	movlw	200
  3448  0279  00AE               	movwf	??_set_temp
  3449  027A  082E               	movf	??_set_temp,w
  3450  027B  00A2               	movwf	clcd_print@addr
  3451  027C  120A  158A  24BC  120A  118A  	fcall	_clcd_print
  3452  0281                     l154:	
  3453  0281  0008               	return
  3454  0282                     __end_of_set_temp:	
  3455                           
  3456                           	psect	text5
  3457  0C3D                     __ptext5:	
  3458 ;; *************** function _clear_screen *****************
  3459 ;; Defined at:
  3460 ;;		line 222 in file "main.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;		None
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;		None
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      void 
  3467 ;; Registers used:
  3468 ;;		wreg, status,2, status,0, pclath, cstack
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3474 ;;      Params:         0       0       0       0       0
  3475 ;;      Locals:         0       0       0       0       0
  3476 ;;      Temps:          2       0       0       0       0
  3477 ;;      Totals:         2       0       0       0       0
  3478 ;;Total ram usage:        2 bytes
  3479 ;; Hardware stack levels used:    1
  3480 ;; Hardware stack levels required when called:    2
  3481 ;; This function calls:
  3482 ;;		_clcd_write
  3483 ;; This function is called by:
  3484 ;;		_main
  3485 ;;		_door_status
  3486 ;;		_time_display_screen
  3487 ;;		_set_temp
  3488 ;;		_set_time
  3489 ;; This function uses a non-reentrant model
  3490 ;;
  3491                           
  3492                           
  3493                           ;psect for function _clear_screen
  3494  0C3D                     _clear_screen:	
  3495  0C3D                     l1713:	
  3496                           ;incstack = 0
  3497                           ; Regs used in _clear_screen: [wreg+status,2+status,0+pclath+cstack]
  3498                           
  3499                           
  3500                           ;main.c: 224:     clcd_print("  Powering ON  ", (0xC0 + 0));
  3501  0C3D  01F3               	clrf	clcd_write@mode
  3502  0C3E  3001               	movlw	1
  3503  0C3F  120A  158A  24EF  120A  158A  	fcall	_clcd_write
  3504  0C44                     l1715:	
  3505                           
  3506                           ;main.c: 225:     clcd_print(" Microwave Oven ", (0x90 + 0));
  3507  0C44  3004               	movlw	4
  3508  0C45  00F8               	movwf	??_clear_screen+1
  3509  0C46  303D               	movlw	61
  3510  0C47  00F7               	movwf	??_clear_screen
  3511  0C48                     u2777:	
  3512  0C48  0BF7               	decfsz	??_clear_screen,f
  3513  0C49  2C48               	goto	u2777
  3514  0C4A  0BF8               	decfsz	??_clear_screen+1,f
  3515  0C4B  2C48               	goto	u2777
  3516  0C4C  2C4D               	nop2
  3517  0C4D                     l115:	
  3518  0C4D  0008               	return
  3519  0C4E                     __end_of_clear_screen:	
  3520                           
  3521                           	psect	text6
  3522  0C63                     __ptext6:	
  3523 ;; *************** function ___bmul *****************
  3524 ;; Defined at:
  3525 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  3526 ;; Parameters:    Size  Location     Type
  3527 ;;  multiplier      1    wreg     unsigned char 
  3528 ;;  multiplicand    1    3[COMMON] unsigned char 
  3529 ;; Auto vars:     Size  Location     Type
  3530 ;;  multiplier      1    6[COMMON] unsigned char 
  3531 ;;  product         1    5[COMMON] unsigned char 
  3532 ;; Return value:  Size  Location     Type
  3533 ;;                  1    wreg      unsigned char 
  3534 ;; Registers used:
  3535 ;;		wreg, status,2, status,0
  3536 ;; Tracked objects:
  3537 ;;		On entry : 0/0
  3538 ;;		On exit  : 0/0
  3539 ;;		Unchanged: 0/0
  3540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3541 ;;      Params:         1       0       0       0       0
  3542 ;;      Locals:         2       0       0       0       0
  3543 ;;      Temps:          1       0       0       0       0
  3544 ;;      Totals:         4       0       0       0       0
  3545 ;;Total ram usage:        4 bytes
  3546 ;; Hardware stack levels used:    1
  3547 ;; Hardware stack levels required when called:    1
  3548 ;; This function calls:
  3549 ;;		Nothing
  3550 ;; This function is called by:
  3551 ;;		_set_temp
  3552 ;;		_set_time
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556                           
  3557                           ;psect for function ___bmul
  3558  0C63                     ___bmul:	
  3559                           
  3560                           ;incstack = 0
  3561                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3562                           ;___bmul@multiplier stored from wreg
  3563  0C63  00F6               	movwf	___bmul@multiplier
  3564  0C64                     l1895:	
  3565  0C64  01F5               	clrf	___bmul@product
